Year,Date,Creek ,Branch,Side,Nutrient,Plot_Location,Habitat,Burrow_density,Geukensia_density,Nassarius_density,Littorina_density,Melampus_density
2021,2021-08-10,Nelson,L,R,Reference,134,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,148,Spartina,5,0,0,0,1
2021,2021-08-10,Nelson,L,R,Reference,161,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,167,Spartina,3,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,197,Spartina,0,1,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,200,Spartina,0,0,0,0,0
2021,2021-08-10,West,R,R,Reference,8,Spartina,0,4,4,0,0
2021,2021-08-10,West,R,R,Reference,14,Spartina,0,1,8,0,0
2021,2021-08-10,West,R,R,Reference,39,Spartina,0,3,0,0,0
2021,2021-08-10,West,R,R,Reference,56,Spartina,1,0,0,0,0
2021,2021-08-10,West,R,R,Reference,61,Spartina,0,3,0,0,0
2021,2021-08-10,West,R,R,Reference,57,Spartina,2,0,0,0,0
2021,2021-08-10,West,R,R,Reference,63,Spartina,0,5,0,0,0
2021,2021-08-10,West,R,R,Reference,67,Spartina,0,0,0,0,0
2021,2021-08-10,West,R,R,Reference,78,Spartina,0,1,0,0,0
2021,2021-08-10,West,R,R,Reference,83,Spartina,0,2,0,0,0
2021,2021-08-10,West,R,R,Reference,95,Spartina,0,1,0,0,0
2021,2021-08-10,West,R,R,Reference,103,Spartina,0,1,0,0,0
2021,2021-08-10,West,R,R,Reference,106,Spartina,2,1,1,0,0
2021,2021-08-10,West,R,R,Reference,107,Spartina,1,0,0,0,0
2021,2021-08-10,West,R,R,Reference,133,Spartina,0,0,0,0,0
2021,2021-08-10,West,R,R,Reference,152,Spartina,1,0,0,0,0
2021,2021-08-10,West,R,R,Reference,160,Spartina,2,1,0,0,0
2021,2021-08-10,West,R,R,Reference,170,Spartina,0,3,0,0,0
2021,2021-08-10,West,R,R,Reference,192,Spartina,3,0,0,0,0
2021,2021-08-10,West,R,R,Reference,193,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,5,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,11,Spartina,0,0,0,0,5
2021,2021-08-15,Sweeney,L,R,Fertilized,13,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,22,Spartina,0,5,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,26,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,36,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,39,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,41,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,42,Spartina,0,0,0,0,5
2021,2021-08-15,Sweeney,L,R,Fertilized,51,Spartina,0,0,0,0,1
2021,2021-08-15,Sweeney,L,R,Fertilized,74,Spartina,2,2,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,91,Spartina,0,2,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,118,Spartina,0,6,0,0,19
2021,2021-08-15,Sweeney,L,R,Fertilized,126,Spartina,0,2,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,141,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,145,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,151,Spartina,0,2,0,0,2
2021,2021-08-15,Sweeney,L,R,Fertilized,160,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,165,Spartina,2,1,0,0,0
2021,2021-08-15,Sweeney,L,R,Fertilized,197,Spartina,9,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,1,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,6,Spartina,0,3,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,20,Spartina,0,0,5,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,21,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,26,Spartina,0,0,7,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,42,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,43,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,45,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,56,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,73,Spartina,0,4,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,76,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,91,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,111,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,132,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,136,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,140,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,171,Spartina,0,1,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,187,Spartina,1,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,189,Spartina,0,0,0,0,0
2021,2021-08-15,Sweeney,R,L,Fertilized,192,Spartina,0,1,0,0,0
